Marketplace,Seller facing Fee Category,Fee %
328451,Commercial Electrical and Energy Supplies,12%
328451,Compact Appliances,15%
328451,Computers,7%
328451,Consumer Electronics,7%
328451,Cycling,10%
328451,Cycling Accessory,15%
328451,"Door, Window and Shower Accessories",13%
328451,Electronic Accessories,Up to €100: 15% | Over €100: 8% (tiered)
328451,Everything else,15%
328451,Eyewear,≤€15: 8% | >€15: 15% (total) || For Prime selection Up to €45: 15% | Above €45: 7% (tiered)
328451,Eyewear Protection,≤€15: 8% | >€15: 15% (total) || For Prime selection Up to €45: 15% | Above €45: 7% (tiered)
328451,Footwear,15%
328451,Full-Size Appliances,7%
328451,Furniture,Up to €200: 15% | Over €200: 10% (tiered)
328451,Furniture Accessories,13%
328451,Grocery and Gourmet,≤€10: 5% | >€10: 15% (total)
328451,Home Adhesives and Cable Ties,13%
328451,Home Linen and Rugs,15%
328451,Home Products,≤€20: 8% | >€20: 15% (total)
328451,Jewelry,Up to €250: 20% | Over €250: 5% (tiered)
328451,Kitchen,15%
328451,Lawn and Garden,15%
328451,Luggage,15%
328451,Luggage Accessories,15%
328451,Mattresses,15%
328451,"Music, VHS, DVD",15%
328451,Musical Instruments and AV Production,12%
328451,Office Products,15%
328451,Packing Materials,15%
328451,Pet Clothing and Food,≤€10: 5% | >€10: 15% (total)
328451,Pet Supplies,15%
328451,Printer and Scanner accessories,Up to €100: 15% | Above €100: 8% (tiered)
328451,Reusable Work and Safety Gloves,Up to €10: 15% | Above €10: 8% (tiered)
328451,Software,15%
328451,Sports & Outdoors,15%
328451,Tires,7%
328451,Tools and Home Improvement,13%
328451,Toys and Games,15%
328451,Video Game Consoles,8%
328451,Video Games and Gaming Accessories,15%
328451,"Vitamins, Minerals and Supplements",≤€10: 5% | >€10: 15% (total)
328451,Watches,Up to €250: 15% | Above €250: 5% (tiered)
679831071,Amazon Device Accessories,45%
679831071,Automotive and Powersports,Up to €50: 15% | Above €50: 9% (tiered)
679831071,Automotive and Powersports Electronic Accessories,#N/A
679831071,Baby Products,≤€10: 8% | >€10: 15% (total)
679831071,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
679831071,Backpacks and Handbags,15%
679831071,"Beauty, Health and Personal Care",≤€10: 8% | >€10: 15% (total)
679831071,"Beer, Wine & Spirits",10%
679831071,Books,15%
679831071,"Business, Industrial & Scientific Supplies",15%
679831071,Clothing and Accessories,≤€15: 5% | €15 to €20: 10% | >€20: 15% || For Fulfilment by Amazon and Seller Fulfilled Prime selection Up to €45: 15% | Above €45: 7% (tiered)
679831071,Commercial Electrical and Energy Supplies,12%
679831071,Compact Appliances,15%
679831071,Computers,7%
679831071,Consumer Electronics,7%
679831071,Cycling,10%
679831071,Cycling Accessories,15%
679831071,"Door, Window and Shower Accessories",13%
679831071,Electronic Accessories,Up to €100: 15% | Over €100: 8% (tiered)
679831071,Everything else,15%
679831071,Eyewear,≤€15: 8% | >€15: 15% (total) || For Prime selection Up to €45: 15% | Above €45: 7% (tiered)
679831071,Eyewear Protection,≤€15: 8% | >€15: 15% (total) || For Prime selection Up to €45: 15% | Above €45: 7% (tiered)
679831071,Footwear,15%
679831071,Full-Size Appliances,7%
679831071,Furniture,Up to €200: 15% | Over €200: 10% (tiered)
679831071,Furniture Accessories,13%
679831071,Grocery & Gourmet,≤€10: 5% | >€10: 15% (total)
679831071,Home Adhesives and Cable Ties,13%
679831071,Home Linen and Rugs,15%
679831071,Home Products,≤€20: 8% | >€20: 15% (total)
679831071,Jewellery,Up to €250: 20% | Over €250: 5% (tiered)
679831071,Kitchen,15%
679831071,Lawn and Garden,15%
679831071,Luggage,15%
679831071,Luggage Accessories,15%
679831071,Mattresses,15%
679831071,"Music, VHS, DVD",15%
679831071,Musical Instruments and AV Production,12%
679831071,Office Products,15%
679831071,Packing Materials,15%
679831071,Pet Clothing and Food,≤€10: 5% | >€10: 15% (total)
679831071,Pet Supplies,15%
679831071,Printer and Scanner accessories,Up to €100: 15% | Above €100: 8% (tiered)
679831071,Reusable Work and Safety Gloves,Up to €10: 15% | Above €10: 8% (tiered)
679831071,Software,15%
679831071,Sports & Outdoors,15%
679831071,Tools and Home Improvement,13%
679831071,Toys and Games,15%
679831071,Tyres,7%
679831071,Video Game Consoles,8%
679831071,Video Games and Gaming Accessories,15%
679831071,"Vitamins, Minerals and Supplements",≤€10: 5% | >€10: 15% (total)
679831071,Watches,Up to €250: 15% | Above €250: 5% (tiered)
704403121,Amazon Device Accessories,45%
704403121,Automotive and Powersports,Up to 525 kr: 15% | Above 525 kr: 9% (tiered)
704403121,Automotive and Powersports Electronic Accessories,7% for Automotive and Powersports electronic devices | 12% for Automotive and Powersports electronic accessories 
704403121,Baby Products,Up to 105 kr: 8% | Above 105 kr: 15% (total)
704403121,Baby Strollers and Safety Equipment,Up to 105 kr: 8% | Above 105 kr: 15% (total)
704403121,Backpacks and Handbags,15%
704403121,"Beauty, Health and Personal Care",Up to 105 kr: 8% | Above 105 kr: 15% (total)
704403121,"Beer, Wine and Spirits",
704403121,Books,15%
704403121,"Business, Industrial & Scientific Supplies",15%
704403121,Clothing and Accessories,≤175 kr: 5% | 175 to 230 kr: 10% | >230 kr: 15% || For Prime selection Up to 470 kr: 15% | Above 470 kr: 7% (tiered)
704403121,Commercial Electrical and Energy Supplies,12%
704403121,Compact Appliances,15%
704403121,Computers,7%
704403121,Consumer Electronics,7%
704403121,Cycling Accessory,15%
704403121,"Door, Window and Shower Accessories",13%
704403121,Electronic Accessories,Up to 1050 kr: 15% | Over 1050 kr: 8% (tiered)
704403121,Everything else,15%
704403121,Eyewear,≤175 kr: 8% | >175 kr: 15% (total) || For Prime selection Up to 470 kr: 15% | Above 470 kr: 7% (tiered)
704403121,Eyewear Protection,≤175 kr: 8% | >175 kr: 15% (total) || For Prime selection Up to 470 kr: 15% | Above 470 kr: 7% (tiered)
704403121,Footwear,15%
704403121,Full-Size Appliances,7%
704403121,Furniture,Up to 2100 kr: 15% | Over 2100 kr: 10% (tiered)
704403121,Furniture Accessories,13%
704403121,Grocery and Gourmet,≤105 kr: 5% | >105 kr: 15% (total)
704403121,Home Adhesives and Cable Ties,13%
704403121,Home Linen and Rugs,15%
704403121,Home Products,≤230 kr: 8% | >230 kr: 15% (total)
704403121,Jewellery,Up to 2600 kr: 20% | Over 2600 kr: 5% (tiered)
704403121,Kitchen,15%
704403121,Lawn and Garden,15%
704403121,Luggage,15%
704403121,Luggage Accessories,15%
704403121,Mattresses,15%
704403121,"Music, VHS, DVD",15%
704403121,Musical Instruments and AV Production,12%
704403121,Office Products,15%
704403121,Packing Materials,15%
704403121,Pet Clothing and Food,≤105 kr: 5% | >105 kr: 15% (total)
704403121,Pet Supplies,15%
704403121,Printer and Scanner accessories,Up to 1050 kr: 15% | Above 1050 kr: 8% (tiered)
704403121,Reusable Work and Safety Gloves,
704403121,Software,15%
704403121,Sports and Outdoors,15%
704403121,Tools and Home Improvement,13%
704403121,Toys and Games,15%
704403121,Tyres,7%
704403121,Video Game Consoles,8%
704403121,Video Games and Gaming Accessories,15%
704403121,"Vitamins, Minerals and Supplements",≤105 kr: 5% | >105 kr: 15% (total)
704403121,Watches,Up to 2600 kr: 15% | Above 2600 kr: 5% (tiered)
712115121,Amazon Device Accessories,45%
712115121,Automotive and Powersports,9%
712115121,Automotive and Powersports Electronic Accessories,8% with a maximum fee of PLN 120
712115121,Automotive and Powersports Electronic Devices,7% with a maximum fee of PLN 120
712115121,Baby Products,≤PLN 40: 8% | >PLN 40: 10% (total)
712115121,Baby Strollers and Safety Equipment,≤PLN 40: 8% | >PLN 40: 10% (total)
712115121,Backpacks and Handbags,10% flat fee || For FBA  selection Up to PLN 180: 10% | Above PLN 180: 7% (tiered)
712115121,Beauty,≤PLN 40: 4% | >PLN 40: 6% (total)
712115121,"Beer, Wine and Spirits",10%
712115121,Books,9%
712115121,"Business, Industrial & Scientific Supplies",10%
712115121,Clothing and Accessories,≤PLN 65: 5%| >PLN 65: 10% || For Prime selection Up to PLN 180: 10% | Above PLN 180: 7% (tiered)
712115121,Commercial Electrical and Energy Supplies,10%
712115121,Compact Appliances,4%
712115121,Computer Accessories,Up to PLN 50: 8% | Above PLN 50: 4% (tiered)
712115121,Computers,Up to PLN 200: 3% | Above PLN 200: 1.5% (tiered)
712115121,Consumer Electronics,5%
712115121,Cycling,8%
712115121,Cycling Accessory,10.50%
712115121,"Door, Window and Shower Accessories",6%
712115121,Electronic Accessories,Up to PLN 50: 12% | Over PLN 50: 6% (tiered)
712115121,Everything else,15%
712115121,Eyewear,10% flat fee || For FBA  selection Up to PLN 180: 10% | Above PLN 180: 7% (tiered)
712115121,Eyewear Protection,10% flat fee || For FBA  selection Up to PLN 180: 10% | Above PLN 180: 7% (tiered)
712115121,Footwear,10% flat fee || For FBA  selection Up to PLN 180: 10% | Above PLN 180: 7% (tiered)
712115121,Full-Size Appliances,4%
712115121,Furniture,10%
712115121,Furniture Accessories,6%
712115121,Grocery and Gourmet,≤PLN 40: 5% | >PLN 40: 11% (total)
712115121,Health & Personal Care,Up to PLN 40: 2.5% | Above PLN 40: 8% (total)
712115121,Home Adhesives and Cable Ties,6%
712115121,Home Linen and Rugs,10%
712115121,Home Products,≤PLN 85: 8% | >PLN 85: 10% (total)
712115121,Jewellery,Up to PLN 200: 12% | Above PLN 200: 5% (tiered)
712115121,Kitchen,10%
712115121,Lawn and Garden,9%
712115121,Luggage,10%
712115121,Luggage Accessories,10%
712115121,Mattresses,10%
712115121,"Music, VHS, DVD",10%
712115121,Musical Instruments and AV Production,9%
712115121,Office Products,10%
712115121,Packing Materials,10%
712115121,Personal Care Appliances,≤PLN 40: 8% | >PLN 40: 7.5% (total)
712115121,Pet Clothing and Food,≤PLN 40: 5% | >PLN 40: 5.5% (total)
712115121,Pet Supplies,5.50%
712115121,Printer and Scanner accessories,Up to PLN 50: 12% | Above PLN 50: 6% (tiered)
712115121,Reusable Work and Safety Gloves,≤PLN 40: 2.5% | >PLN 40: 8% (total)
712115121,Software,9%
712115121,Sports & Outdoors,10%
712115121,Tools and Home Improvement,6%
712115121,Toys and Games,10%
712115121,Tyres,"5.5%, up to a maximum fee of PLN 120"
712115121,Video Game Consoles,4%
712115121,Video Games and Gaming Accessories,8%
712115121,"Vitamins, Minerals and Supplements",≤PLN 40: 2.5% | >PLN 40: 8% (total)
712115121,Watches,Up to PLN 200: 12% | Above PLN 200: 5% (tiered)
753556201,Amazon Device Accessories,45%
753556201,Automotive and Powersports,Up to €50: 15% | Above €50: 9% (tiered)
753556201,Automotive and Powersports Electronic Accessories,12%
753556201,Automotive and Powersports Electronic Devices,7%
753556201,Baby Products,≤€10: 8% | >€10: 15% (total)
753556201,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
753556201,Backpacks and Handbags,15%
753556201,"Beauty, Health and Personal Care",≤€10: 8% | >€10: 15% (total)
753556201,"Beer, Wine, and Spirits",10%
753556201,Books,15%
